code,name,city,lat,lng,operating_hours
MOI-ASIR-001,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-002,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-003,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-004,سعادة مدير ادارة الدفاع المدني,Asir,,,3120
MOI-ASIR-005,سعادة مدير ادارة الدفاع المدني,Asir,,,3120
MOI-ASIR-006,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-007,مركز عاكفه القديم,Asir,,,3120
MOI-ASIR-008,مركز حرس الحدود والضيافه,Asir,,,3120
MOI-ASIR-009,برج حرس الحدود,Asir,,,3120
MOI-ASIR-010,مركز عاكفه القديم,Asir,,,3120
MOI-ASIR-011,مركز حرس الحدود بالحصن,Asir,,,3120
MOI-ASIR-012,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-013,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-014,مركز حرس الحدود بالحجفاء,Asir,,,3120
MOI-ASIR-015,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-016,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-017,مركز حرس الحدود بالمجازه,Asir,,,3120
MOI-ASIR-018,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-019,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-020,رئيس مركز شرطة عاكفه,Asir,,,3120
MOI-ASIR-021,مخفر شرطة عاكفه,Asir,,,3120
MOI-ASIR-022,مركز امارة الحاجر,Asir,,,3120
MOI-ASIR-023,مركز شرطه امن الثويله,Asir,,,3120
MOI-ASIR-024,مركز الثويلة امارة عسير,Asir,,,3120
MOI-ASIR-025,حرس الحدود,Asir,,,3120
MOI-ASIR-026,مركز امارة عاكفة,Asir,,,3120
MOI-ASIR-027,برج الامن العام الشرطه,Asir,,,3120
MOI-ASIR-028,رئيس مركز الحدود بعاكفة,Asir,,,3120
MOI-ASIR-029,رئيس مركز الحدود بعاكفة,Asir,,,3120
MOI-ASIR-030,حرس الحدود,Asir,,,3120
MOI-ASIR-031,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-032,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-033,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-034,مركز حرس الحدود الربوعه,Asir,,,3120
MOI-ASIR-035,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-036,مركز المجاهدين بالربوعه,Asir,,,3120
MOI-ASIR-037,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-038,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-039,مدير فرع الادارة العامة للمجاهدين,Asir,,,3120
MOI-ASIR-040,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-041,شرطة وادي الحياء,Asir,,,3120
MOI-ASIR-042,شرطة وادي الحياء,Asir,,,3120
MOI-ASIR-043,مركز وادي الحياء,Asir,,,3120
MOI-ASIR-044,مركز حرس الحدود بالربوعه,Asir,,,3120
MOI-ASIR-045,مدير عام المالية والادارية بامارة عسير,Asir,,,3120
MOI-ASIR-046,مركز الجوف,Asir,,,3120
MOI-ASIR-047,مركز حرس الحدود بالحيفه,Asir,,,3120
MOI-ASIR-048,رئيس مركز الحدود بعاكفة,Asir,,,3120
MOI-ASIR-049,سعادة مدير ادارة الدفاع المدني,Asir,,,3120
MOI-ASIR-050,مركز الحمرة,Asir,,,3120
MOI-ASIR-051,الأحوال المدنية - ظهران الجنوب,Asir,,,3120
MOI-ASIR-052,الأحوال المدنية - ظهران الجنوب,Asir,,,3120
MOI-ASIR-053,الأحوال المدنية - ظهران الجنوب,Asir,,,3120
MOI-ASIR-054,الأحوال المدنية - ظهران الجنوب,Asir,,,3120
MOI-ASIR-055,مكافحة المخدرات بظهران الجنوب,Asir,,,3120
MOI-ASIR-056,مكافحة المخدرات بظهران الجنوب,Asir,,,3120
MOI-ASIR-057,وحدة مكافحة المخدرات بظهران,Asir,,,3120
MOI-ASIR-058,وحدة مكافحة المخدرات بظهران,Asir,,,3120
MOI-ASIR-059,النيابة العامة,Asir,,,3120
MOI-ASIR-060,النيابة العامة,Asir,,,3120
MOI-ASIR-061,النيابة العامة,Asir,,,3120
MOI-ASIR-062,النيابة العامة,Asir,,,3120
MOI-ASIR-063,مركز الغايل,Asir,,,3120
MOI-ASIR-064,مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-065,مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-066,مركز شرطه امن الغايل,Asir,,,3120
MOI-ASIR-067,شعبة جوازات ظهران الجنوب,Asir,,,3120
MOI-ASIR-068,جوازات ظهران الجنوب,Asir,,,3120
MOI-ASIR-069,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-070,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-071,ادارة مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-072,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-073,ادارة مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-074,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-075,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-076,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-077,الفرقه الثانيه للمجاهدين,Asir,,,3120
MOI-ASIR-078,الفرقه الثانيه للمجاهدين,Asir,,,3120
MOI-ASIR-079,الفرقه الثانيه للمجاهدين,Asir,,,3120
MOI-ASIR-080,الفرقه الثانيه للمجاهدين,Asir,,,3120
MOI-ASIR-081,مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-082,مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-083,ضيافه مركز علب,Asir,,,3120
MOI-ASIR-084,محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-085,شرطة محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-086,ادارة سجون ظهران الجنوب,Asir,,,3120
MOI-ASIR-087,الدفاع المدني,Asir,,,3120
MOI-ASIR-088,شرطة العرقين,Asir,,,3120
MOI-ASIR-089,مخفر شرطة العرقين,Asir,,,3120
MOI-ASIR-090,مبنى شرطة ظهران الجديد,Asir,,,3120
MOI-ASIR-091,وزارة الداخلية,Asir,,,3120
MOI-ASIR-092,وزارة الداخلية,Asir,,,3120
MOI-ASIR-093,وزارة الداخلية,Asir,,,3120
MOI-ASIR-094,وزارة الداخلية,Asir,,,3120
MOI-ASIR-095,وزارة الداخلية,Asir,,,3120
MOI-ASIR-096,وزارة الداخلية,Asir,,,3120
MOI-ASIR-097,وزارة الداخلية,Asir,,,3120
MOI-ASIR-098,وزارة الداخلية,Asir,,,3120
MOI-ASIR-099,مركز حرس الحدود الجربه,Asir,,,3120
MOI-ASIR-100,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-101,برج اتصالات الشرطه بشثاث,Asir,,,3120
MOI-ASIR-102,حرس الحدود بقمه جبل شثاث,Asir,,,3120
MOI-ASIR-103,مركز الدفاع المدني,Asir,,,3120
MOI-ASIR-104,مركز شرطه القراره,Asir,,,3120
MOI-ASIR-105,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-106,وزارة الداخلية,Asir,,,3120
MOI-ASIR-107,قيادة الافواج,Asir,,,3120
MOI-ASIR-108,مركز حرس الحدود عين ظبيه,Asir,,,3120
MOI-ASIR-109,وزارة الداخلية,Asir,,,3120
MOI-ASIR-110,قيادة الافواج,Asir,,,3120
MOI-ASIR-111,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-112,قيادة قطاع حرس الحدود,Asir,,,3120
MOI-ASIR-113,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-114,مركز حرس الحدود رقابه زبنه,Asir,,,3120
MOI-ASIR-115,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-116,مركز حرس الحدود قشبه,Asir,,,3120
MOI-ASIR-117,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-118,مركز عاكفه الجديد,Asir,,,3120
MOI-ASIR-119,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-120,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-121,مركز حرس الحدود بالحضار,Asir,,,3120
MOI-ASIR-122,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-123,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-124,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-125,مركز عاكفه القديم محطة البنزين,Asir,,,3120
MOI-ASIR-126,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-127,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-128,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-129,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-130,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-131,سعادة مدير ادارة الدفاع المدني,Asir,,,3120
MOI-ASIR-132,رئيس مركز لادمه,Asir,,,3120
MOI-ASIR-133,مركز حرس الحدود الرهوه,Asir,,,3120
MOI-ASIR-134,مركز الفرشة,Asir,,,3120
MOI-ASIR-135,مركز الفرشة,Asir,,,3120
MOI-ASIR-136,مركز الفرشة,Asir,,,3120
MOI-ASIR-137,الدفاع المدني بالفرشة,Asir,,,3120
MOI-ASIR-138,مركز العرقين,Asir,,,3120
MOI-ASIR-139,دوريات امن الطرق بظهران الجنوب,Asir,,,3120
MOI-ASIR-140,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-141,مركز ايواء الدفاع المدني,Asir,,,3120
MOI-ASIR-142,مركز ايواء الدفاع المدني,Asir,,,3120
MOI-ASIR-143,قائد القوة الخاصة لامن الطرق,Asir,,,3120
MOI-ASIR-144,مركز سريان,Asir,,,3120
MOI-ASIR-145,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-146,مركز العرقين,Asir,,,3120
MOI-ASIR-147,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-148,مركز شرطه الفيض,Asir,,,3120
MOI-ASIR-149,مركز العرقين,Asir,,,3120
MOI-ASIR-150,الأحوال المدنية - سراة عبيدة,Asir,,,3120
MOI-ASIR-151,الأحوال المدنية - سراة عبيدة,Asir,,,3120
MOI-ASIR-152,الأحوال المدنية - سراة عبيدة,Asir,,,3120
MOI-ASIR-153,الأحوال المدنية - سراة عبيدة,Asir,,,3120
MOI-ASIR-154,الأحوال المدنية - سراة عبيدة,Asir,,,3120
MOI-ASIR-155,الأحوال المدنية - سراة عبيدة,Asir,,,3120
MOI-ASIR-156,شرطه الفرشة,Asir,,,3120
MOI-ASIR-157,شرطه الفرشة,Asir,,,3120
MOI-ASIR-158,شرطه الفرشة,Asir,,,3120
MOI-ASIR-159,أمارة صدر وائلة,Asir,,,3120
MOI-ASIR-160,قائد القوة الخاصة لامن الطرق,Asir,,,3120
MOI-ASIR-161,مدير فرع الادارة العامة,Asir,,,3120
MOI-ASIR-162,مركز امارة ريم,Asir,,,3120
MOI-ASIR-163,مركز الجوه,Asir,,,3120
MOI-ASIR-164,مركز سبت بني بشر,Asir,,,3120
MOI-ASIR-165,مركز الحرجه,Asir,,,3120
MOI-ASIR-166,النيابة العامة,Asir,,,3120
MOI-ASIR-167,النيابة العامة,Asir,,,3120
MOI-ASIR-168,النيابة العامة,Asir,,,3120
MOI-ASIR-169,النيابة العامة,Asir,,,3120
MOI-ASIR-170,النيابة العامة,Asir,,,3120
MOI-ASIR-171,النيابة العامة,Asir,,,3120
MOI-ASIR-172,النيابة العامة,Asir,,,3120
MOI-ASIR-173,النيابة العامة,Asir,,,3120
MOI-ASIR-174,النيابة العامة,Asir,,,3120
MOI-ASIR-175,النيابة العامة,Asir,,,3120
MOI-ASIR-176,النيابة العامة,Asir,,,3120
MOI-ASIR-177,النيابة العامة,Asir,,,3120
MOI-ASIR-178,مكافحه المخدرات سراة عبيده,Asir,,,3120
MOI-ASIR-179,مكافحه المخدرات سراة عبيده,Asir,,,3120
MOI-ASIR-180,مكافحه المخدرات سراة عبيده,Asir,,,3120
MOI-ASIR-181,مكافحه المخدرات سراة عبيده,Asir,,,3120
MOI-ASIR-182,النيابة العامة بالحرجة,Asir,,,3120
MOI-ASIR-183,النيابة العامة بالحرجة,Asir,,,3120
MOI-ASIR-184,النيابة العامة بالحرجة,Asir,,,3120
MOI-ASIR-185,النيابة العامة بالحرجة,Asir,,,3120
MOI-ASIR-186,النيابة العامة بالحرجة,Asir,,,3120
MOI-ASIR-187,النيابة العامة بالحرجة,Asir,,,3120
MOI-ASIR-188,النيابة العامة بالحرجة,Asir,,,3120
MOI-ASIR-189,النيابة العامة بالحرجة,Asir,,,3120
MOI-ASIR-190,نقطه تفتيش مركز الجوه,Asir,,,3120
MOI-ASIR-191,مركز عقبة الجوة,Asir,,,3120
MOI-ASIR-192,شرطة سراة عبيدة,Asir,,,3120
MOI-ASIR-193,شرطة سراة عبيدة,Asir,,,3120
MOI-ASIR-194,شرطة سراة عبيدة,Asir,,,3120
MOI-ASIR-195,مركز العسران,Asir,,,3120
MOI-ASIR-196,جوازات سراة عبيدة,Asir,,,3120
MOI-ASIR-197,شرطة الحرجة,Asir,,,3120
MOI-ASIR-198,الدفاع المدني بسراة عبيدة,Asir,,,3120
MOI-ASIR-199,مركز خشم عنقار,Asir,,,3120
MOI-ASIR-200,شرطة الحرجه,Asir,,,3120
MOI-ASIR-201,مركز شرطة الهضبة بالوهابة,Asir,,,3120
MOI-ASIR-202,مركز الاتصالات بالامن العام,Asir,,,3120
MOI-ASIR-203,سعاده مدير الفرع المالي,Asir,,,3120
MOI-ASIR-204,سعادة مدير مكتب اتصال وزارة الداخلية,Asir,,,3120
MOI-ASIR-205,سعادة مدير مكتب اتصال وزارة الداخلية,Asir,,,3120
MOI-ASIR-206,مركز سلاح الحدود جوه الحيان,Asir,,,3120
MOI-ASIR-207,سعادة مدير الفرع المالي بشرطه عسير,Asir,,,3120
MOI-ASIR-208,برج حرس الحدود بالجوة,Asir,,,3120
MOI-ASIR-209,وزارة الداخلية,Asir,,,3120
MOI-ASIR-210,وزارة الداخلية,Asir,,,3120
MOI-ASIR-211,سعاده مدير الفرع المالي,Asir,,,3120
MOI-ASIR-212,شرطة الحرجة,Asir,,,3120
MOI-ASIR-213,مركز تمنية,Asir,,,3120
MOI-ASIR-214,الأحوال المدنية - سراة عبيدة,Asir,,,3120
MOI-ASIR-215,الأحوال المدنية - سراة عبيدة,Asir,,,3120
MOI-ASIR-216,مركز الفيض,Asir,,,3120
MOI-ASIR-217,مركز الفيض,Asir,,,3120
MOI-ASIR-218,شرطه الجوه,Asir,,,3120
MOI-ASIR-219,مركز الشعف,Asir,,,3120
MOI-ASIR-220,شرطة الشعف,Asir,,,3120
MOI-ASIR-221,مركز شعف لجوان,Asir,,,3120
MOI-ASIR-222,شرطة الشعف,Asir,,,3120
MOI-ASIR-223,شرطة الشعف,Asir,,,3120
MOI-ASIR-224,شرطة الشعف,Asir,,,3120
MOI-ASIR-225,شرطة الشعف,Asir,,,3120
MOI-ASIR-226,شرطة الشعف,Asir,,,3120
MOI-ASIR-227,شرطة الشعف,Asir,,,3120
MOI-ASIR-228,شرطة الشعف,Asir,,,3120
MOI-ASIR-229,مركز شرطه الجائف,Asir,,,3120
MOI-ASIR-230,مركز الاماره بعين اللوي,Asir,,,3120
MOI-ASIR-231,مدير فرع الادارة العامة,Asir,,,3120
MOI-ASIR-232,مركز شرطه تفتيش عين,Asir,,,3120
MOI-ASIR-233,سعاده مدير الفرع المالي,Asir,,,3120
MOI-ASIR-234,سعاده مدير الفرع المالي,Asir,,,3120
MOI-ASIR-235,برج الاتصالات اللاسلكيه بعين اللوي,Asir,,,3120
MOI-ASIR-236,الدفاع المدني بشعف لجوان,Asir,,,3120
MOI-ASIR-237,الدفاع المدني بشعف لجوان,Asir,,,3120
MOI-ASIR-238,سعادة مدير ادارة الدفاع المدني,Asir,,,3120
MOI-ASIR-239,مركز الفيض,Asir,,,3120
MOI-ASIR-240,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-241,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-242,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-243,سعادة مدير ادارة الدفاع المدني,Asir,,,3120
MOI-ASIR-244,سعادة مدير ادارة الدفاع المدني,Asir,,,3120
MOI-ASIR-245,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-246,مركز عاكفه القديم,Asir,,,3120
MOI-ASIR-247,مركز حرس الحدود والضيافه,Asir,,,3120
MOI-ASIR-248,برج حرس الحدود,Asir,,,3120
MOI-ASIR-249,مركز عاكفه القديم,Asir,,,3120
MOI-ASIR-250,مركز حرس الحدود بالحصن,Asir,,,3120
MOI-ASIR-251,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-252,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-253,مركز حرس الحدود بالحجفاء,Asir,,,3120
MOI-ASIR-254,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-255,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-256,مركز حرس الحدود بالمجازه,Asir,,,3120
MOI-ASIR-257,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-258,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-259,رئيس مركز شرطة عاكفه,Asir,,,3120
MOI-ASIR-260,مخفر شرطة عاكفه,Asir,,,3120
MOI-ASIR-261,مركز امارة الحاجر,Asir,,,3120
MOI-ASIR-262,مركز شرطه امن الثويله,Asir,,,3120
MOI-ASIR-263,مركز الثويلة امارة عسير,Asir,,,3120
MOI-ASIR-264,حرس الحدود,Asir,,,3120
MOI-ASIR-265,مركز امارة عاكفة,Asir,,,3120
MOI-ASIR-266,برج الامن العام الشرطه,Asir,,,3120
MOI-ASIR-267,رئيس مركز الحدود بعاكفة,Asir,,,3120
MOI-ASIR-268,رئيس مركز الحدود بعاكفة,Asir,,,3120
MOI-ASIR-269,حرس الحدود,Asir,,,3120
MOI-ASIR-270,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-271,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-272,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-273,مركز حرس الحدود الربوعه,Asir,,,3120
MOI-ASIR-274,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-275,مركز المجاهدين بالربوعه,Asir,,,3120
MOI-ASIR-276,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-277,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-278,مدير فرع الادارة العامة للمجاهدين,Asir,,,3120
MOI-ASIR-279,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-280,شرطة وادي الحياء,Asir,,,3120
MOI-ASIR-281,شرطة وادي الحياء,Asir,,,3120
MOI-ASIR-282,مركز وادي الحياء,Asir,,,3120
MOI-ASIR-283,مركز حرس الحدود بالربوعه,Asir,,,3120
MOI-ASIR-284,مدير عام المالية والادارية بامارة عسير,Asir,,,3120
MOI-ASIR-285,مركز الجوف,Asir,,,3120
MOI-ASIR-286,مركز حرس الحدود بالحيفه,Asir,,,3120
MOI-ASIR-287,رئيس مركز الحدود بعاكفة,Asir,,,3120
MOI-ASIR-288,سعادة مدير ادارة الدفاع المدني,Asir,,,3120
MOI-ASIR-289,مركز الحمرة,Asir,,,3120
MOI-ASIR-290,الأحوال المدنية - ظهران الجنوب,Asir,,,3120
MOI-ASIR-291,الأحوال المدنية - ظهران الجنوب,Asir,,,3120
MOI-ASIR-292,الأحوال المدنية - ظهران الجنوب,Asir,,,3120
MOI-ASIR-293,الأحوال المدنية - ظهران الجنوب,Asir,,,3120
MOI-ASIR-294,مكافحة المخدرات بظهران الجنوب,Asir,,,3120
MOI-ASIR-295,مكافحة المخدرات بظهران الجنوب,Asir,,,3120
MOI-ASIR-296,وحدة مكافحة المخدرات بظهران,Asir,,,3120
MOI-ASIR-297,وحدة مكافحة المخدرات بظهران,Asir,,,3120
MOI-ASIR-298,النيابة العامة,Asir,,,3120
MOI-ASIR-299,النيابة العامة,Asir,,,3120
MOI-ASIR-300,النيابة العامة,Asir,,,3120
MOI-ASIR-301,النيابة العامة,Asir,,,3120
MOI-ASIR-302,مركز الغايل,Asir,,,3120
MOI-ASIR-303,مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-304,مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-305,مركز شرطه امن الغايل,Asir,,,3120
MOI-ASIR-306,شعبة جوازات ظهران الجنوب,Asir,,,3120
MOI-ASIR-307,جوازات ظهران الجنوب,Asir,,,3120
MOI-ASIR-308,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-309,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-310,ادارة مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-311,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-312,ادارة مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-313,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-314,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-315,مرور محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-316,الفرقه الثانيه للمجاهدين,Asir,,,3120
MOI-ASIR-317,الفرقه الثانيه للمجاهدين,Asir,,,3120
MOI-ASIR-318,الفرقه الثانيه للمجاهدين,Asir,,,3120
MOI-ASIR-319,الفرقه الثانيه للمجاهدين,Asir,,,3120
MOI-ASIR-320,مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-321,مرور ظهران الجنوب,Asir,,,3120
MOI-ASIR-322,ضيافه مركز علب,Asir,,,3120
MOI-ASIR-323,محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-324,شرطة محافظة ظهران الجنوب,Asir,,,3120
MOI-ASIR-325,ادارة سجون ظهران الجنوب,Asir,,,3120
MOI-ASIR-326,الدفاع المدني,Asir,,,3120
MOI-ASIR-327,شرطة العرقين,Asir,,,3120
MOI-ASIR-328,مخفر شرطة العرقين,Asir,,,3120
MOI-ASIR-329,مبنى شرطة ظهران الجديد,Asir,,,3120
MOI-ASIR-330,وزارة الداخلية,Asir,,,3120
MOI-ASIR-331,وزارة الداخلية,Asir,,,3120
MOI-ASIR-332,وزارة الداخلية,Asir,,,3120
MOI-ASIR-333,وزارة الداخلية,Asir,,,3120
MOI-ASIR-334,وزارة الداخلية,Asir,,,3120
MOI-ASIR-335,وزارة الداخلية,Asir,,,3120
MOI-ASIR-336,وزارة الداخلية,Asir,,,3120
MOI-ASIR-337,وزارة الداخلية,Asir,,,3120
MOI-ASIR-338,مركز حرس الحدود الجربه,Asir,,,3120
MOI-ASIR-339,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-340,برج اتصالات الشرطه بشثاث,Asir,,,3120
MOI-ASIR-341,حرس الحدود بقمه جبل شثاث,Asir,,,3120
MOI-ASIR-342,مركز الدفاع المدني,Asir,,,3120
MOI-ASIR-343,مركز شرطه القراره,Asir,,,3120
MOI-ASIR-344,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-345,وزارة الداخلية,Asir,,,3120
MOI-ASIR-346,قيادة الافواج,Asir,,,3120
MOI-ASIR-347,مركز حرس الحدود عين ظبيه,Asir,,,3120
MOI-ASIR-348,وزارة الداخلية,Asir,,,3120
MOI-ASIR-349,قيادة الافواج,Asir,,,3120
MOI-ASIR-350,قائد حرس الحدود بمنطقة عسير,Asir,,,3120
MOI-ASIR-351,قيادة قطاع حرس الحدود,Asir,,,3120
