lamp_type,model,brand,shape_size_base,dimensions,wattage_w,lumens_lm,cct_k,life_hours,operating_v,mandatory,local
LED Panel,LDPFM PL0606B 22W 865 WV (P-PL0606B-22W865-WV-K),LEDVANCE,Square,600 X 600 mm,22,3300,6500,50000,100-277,No,No
LED Panel,LDPFM PL0606B 24W 830  (P-PL0606B-24W830-WV),LEDVANCE,Square,600 X 600 mm,24,3600,3000,50000,100-277,No,No
LED Panel,LDPFM PL0606B 24W 840  (P-PL0606B-24W840-WV),LEDVANCE,Square,600 X 600 mm,24,3840,4000,50000,100-277,No,No
LED Panel,LDPFM PL0606B 24W 865  (P-PL0606B-24W865-WV),LEDVANCE,Square,600 X 600 mm,24,3840,6500,50000,100-277,No,No
LED Panel,LDPFM PL0606 20W HE1 840 WV 6X1 KSALEDV,LEDVANCE,Square,600 X 600 mm,20,3800,4000,50000,100-240,No,No
LED Panel,LDPFM PL0606 20W HE1 865 WV 6X1 KSALEDV,LEDVANCE,Square,600 X 600 mm,20,3800,6500,50000,100-240,No,No
LED Panel,LDPFM PL0606B 28W 830 WV (P-PL0606B-28W830-WV-H),LEDVANCE,Square,600 X 600 mm,28,3680,3000,50000,100-277,No,No
LED Panel,LDPFM PL0606B 28W 840 WV (P-PL0606B-28W840-WV-H),LEDVANCE,Square,600 X 600 mm,28,4000,4000,50000,100-277,No,No
LED Panel,LDPFM PL0606B 28W 865 WV (P-PL0606B-28W865-WV-H),LEDVANCE,Square,600 X 600 mm,28,4000,6500,50000,100-277,No,No
LED Panel,LDVAL PANEL 0312 36W 840 ,Ledvance,Rectangular,300 X 1200 mm,36,4000,4000,50000,220-240,No,No
LED Panel,LDVAL PANEL 0312 36W 865,Ledvance,Rectangular,300 X 1200 mm,36,4000,6500,50000,220-240,No,No
LED Panel,LDVAL PL0612B 53W 830 ,Ledvance,Rectangular,600 X 1200 mm,53,5380,3000,50000,220-240,No,No
LED Panel,LDVAL PL0612B 53W 840 ,Ledvance,Rectangular,600 X 1200 mm,53,5850,4000,50000,220-240,No,No
LED Panel,LDVAL PL0612B 53W 865 ,Ledvance,Rectangular,600 X 1200 mm,53,5850,6500,50000,220-240,No,No
LED Panel,Ult BL 20W 4000K 100-240V 60X60 IP20/54 ND UGR<19,Honeywell,Square,600 X 600 mm,20,3200,4000,50000,100-240,No,No
LED Panel,Ult BL 20W 6500K 100-240V 60X60 IP20/54 ND UGR<19,Honeywell,Square,600 X 600 mm,20,3200,6500,50000,100-240,No,No
LED Panel,Ult BL 25W 4000K 100-240V 60X60 IP20/54 ND UGR<19,Honeywell,Square,600 X 600 mm,25,4000,4000,50000,100-240,No,No
LED Panel,Ult BL 25W 6500K 100-240V 60X60 IP20/54 ND UGR<19,Honeywell,Square,600 X 600 mm,25,4000,6500,50000,100-240,No,No
LED Panel,Ult BL 23.5W 4000K 100-240V 60X60 IP20/54 ND UGR<22,Honeywell,Square,600 X 600 mm,23.5,3840,4000,50000,100-240,No,No
LED Panel,Ult BL 23.5W 6500K 100-240V 60X60 IP20/54 ND UGR<22,Honeywell,Square,600 X 600 mm,23.5,3840,6500,50000,100-240,No,No
LED Panel,Ult BL 25W 4000K 100-277V 30X120 IP20/54 ND UGR<19,Honeywell,Rectangular,300 X 1200 mm,25,4000,4000,50000,100-240,No,No
LED Panel,Ult BL 25W 6500K 100-277V 30X120 IP20/54 ND UGR<19,Honeywell,Rectangular,300 X 1200 mm,25,4000,6500,50000,100-240,No,No
LED Panel,Ult BL 38W 4000K 100-277V 60X120 IP20/54 ND UGR<19,Honeywell,Rectangular,600 X 1200 mm,38,6080,4000,50000,100-240,No,No
LED Panel,Ult BL 38W 6500K 100-277V 60X120 IP20/54 ND UGR<19,Honeywell,Rectangular,600 X 1200 mm,38,6080,6500,50000,100-240,No,No
LED Panel,RC199V LED40/830 PSU W60L60 UE KSA,Philips ,Square,600 X 600 mm,21,4000,3000,50000,220-240,No,No
LED Panel,RC199V LED57/830 PSU W60L120 UE KSA,Philips ,Rectangular,600 X 1200 mm,33,5700,3000,50000,220-240,No,No
LED Panel,RC099V G3 LED38/830 PSU W60L60 HE,Philips ,Square,600 X 600 mm,27,3800,3000,50000,220-240,No,No
LED Panel,RC199V LED40/840 PSU W60L60 UE KSA,Philips ,Square,600 X 600 mm,21,4000,4000,50000,220-240,No,No
LED Panel,RC199V LED57/840 PSU W60L120 UE KSA,Philips ,Rectangular,600 X 1200 mm,33,5700,4000,50000,220-240,No,No
LED Panel,RC099V G3 LED38/840 PSU W60L60 HE,Philips ,Square,600 X 600 mm,27,3800,4000,50000,220-240,No,No
LED Panel,RC199V LED40/865 PSU W60L60 UE KSA,Philips ,Square,600 X 600 mm,21,4000,6500,50000,220-240,No,No
LED Panel,RC199V LED57/865 PSU W60L120 UE KSA,Philips ,Rectangular,600 X 1200 mm,33,5700,6500,50000,220-240,No,No
LED Panel,RC099V G3 LED38/865 PSU W60L60 HE,Philips ,Square,600 X 600 mm,27,3800,6500,50000,220-240,No,No
LED Panel,"Ult BL 20W 4000K 100-240V 60X60 IP20/54 ND UGR<19,4000lm",Honeywell,Square,600 X 600 mm,20,4000,4000,50000,220-240,No,No
LED Panel,Ult BL UE 19W 6500K 100-240V 60X60 IP20/54 ND UGR<22,Honeywell,Square,600 X 600 mm,19,3800,4000,50000,220-240,No,No
LED Panel,Ult BL UE 19W 4000K 100-240V 60X60 IP20/54 ND UGR<22,Honeywell,Square,600 X 600 mm,19,3800,4000,50000,220-240,No,No
LED Panel,LED PANEL TROFFER 60x60 22w 840 4000k 4000Lm WV 2x2 KSA LEDV,LEDVANCE,Square,600 X 600 mm,22,4000,4000,50000,100-240,,
LED Panel,Ult BL UE 20W 4000K 4000LM 100-277V 60x60 PANEL IP20 ND UGR<22 ,Honeywell,Square,600 X 600 mm,20,4000,4000,50000,220-240,No,No
Ceiling Light ,LDVAL CEILING 23W 830 G2 ,Ledvance,Round,330 mm,23,1770,3000,15000,220-240,No,No
Ceiling Light ,LDVAL CEILING 23W 840 G2 ,Ledvance,Round,330 mm,23,1860,4000,15000,220-240,No,No
Ceiling Light ,LDVAL CEILING 23W 865 G2 ,Ledvance,Round,330 mm,23,1860,6500,15000,220-240,No,No
LED Downlight,LDSUP DL 105 6W 930 WV (P-DL-R105-6W-WV-G3-930),LEDVANCE,Round,"4""",6,750,3000,50000,100-277,No,No
LED Downlight,LDSUP DL 105 6W 940 WV (P-DL-R105-6W-WV-G3-940),LEDVANCE,Round,"4""",6,780,4000,50000,100-277,No,No
LED Downlight,LDSUP DL 105 6W 965 WV (P-DL-R105-6W-WV-G3-965),LEDVANCE,Round,"4""",6,780,6500,50000,100-277,No,No
LED Downlight,LDSUP DL 150 9W 930 WV (P-DL-R150-9W-WV-G3-930),LEDVANCE,Round,"6""",9,1200,3000,50000,100-277,No,No
LED Downlight,LDSUP DL 150 9W 940 WV (P-DL-R150-9W-WV-G3-940),LEDVANCE,Round,"6""",9,1260,4000,50000,100-277,No,No
LED Downlight,LDSUP DL 150 9W 965 WV (P-DL-R150-9W-WV-G3-965),LEDVANCE,Round,"6""",9,1260,6500,50000,100-277,No,No
LED Downlight,LDSUP DL 150 12W 930 WV (P-DL-R150-12W-WV-G3-930),LEDVANCE,Round,"6""",12,1600,3000,50000,100-277,No,No
LED Downlight,LDSUP DL 150 12W 940 WV (P-DL-R150-12W-WV-G3-940),LEDVANCE,Round,"6""",12,1680,4000,50000,100-277,No,No
LED Downlight,LDSUP DL 150 12W 965 WV (P-DL-R150-12W-WV-G3-965),LEDVANCE,Round,"6""",12,1680,6500,50000,100-277,No,No
LED Downlight,LDSUP DL 190 15W 930 WV (P-DL-R190-15W-WV-G3-930),LEDVANCE,Round,"8""",15,2000,3000,50000,100-277,No,No
LED Downlight,LDSUP DL 190 15W 940 WV (P-DL-R190-15W-WV-G3-940),LEDVANCE,Round,"8""",15,2100,4000,50000,100-277,No,No
LED Downlight,LDSUP DL 190 15W 965 WV (P-DL-R190-15W-WV-G3-965),LEDVANCE,Round,"8""",15,2100,6500,50000,100-277,No,No
LED Downlight,LDSUP DL 190 18W 930 WV (P-DL-R190-18W-WV-G3-930),LEDVANCE,Round,"8""",18,2400,3000,50000,100-277,No,No
LED Downlight,LDSUP DL 190 18W 940 WV (P-DL-R190-18W-WV-G3-940),LEDVANCE,Round,"8""",18,2520,4000,50000,100-277,No,No
LED Downlight,LDSUP DL 190 18W 965 WV (P-DL-R190-18W-WV-G3-965),LEDVANCE,Round,"8""",18,2520,6500,50000,100-277,No,No
LED Downlight,DL ALU DN200 35W/3000K,Osram,Round,"8""",35,2950,3000,50000,220-240,No,No
LED Downlight,DL ALU DN200 35W/4000K,Osram,Round,"8""",35,3150,4000,50000,220-240,No,No
LED Downlight,DL ALU DN200 35W/6500K,Osram,Round,"8""",35,3150,6500,50000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 70 4W 830 ,Osram,Round,"3""",4,275,3000,30000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 70 4W 840 ,Osram,Round,"3""",4,285,4000,30000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 70 4W 865 ,Osram,Round,"3""",4,285,6500,30000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 105 9W 830 ,Osram,Round,"4""",9,650,3000,30000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 105 9W 840 ,Osram,Round,"4""",9,700,4000,30000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 105 9W 865 ,Osram,Round,"4""",9,700,6500,30000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 150 15W830 ,Osram,Round,"6""",15,1080,3000,30000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 150 15W840,Osram,Round,"6""",15,1200,4000,30000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 150 15W865,Osram,Round,"6""",15,1200,6500,30000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 205 18W830 ,Osram,Round,"8""",18,1600,3000,30000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 205 18W840 ,Osram,Round,"8""",18,1750,4000,30000,220-240,No,No
LED Downlight,LDVAL SLIMDL RD 205 18W865 ,Osram,Round,"8""",18,1750,6500,30000,220-240,No,No
LED Downlight,Ultimate Downlight UE UGR 5.5W 3000K 100-240V ND,Honeywell,Round,4,5.5,693,3000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 5.5W 4000K 100-240V ND,Honeywell,Round,4,5.5,721,4000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 5.5W 6500K 100-240V ND,Honeywell,Round,4,5.5,721,6500,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 8.5W 3000K 100-240V ND,Honeywell,Round,6,8.5,1139,3000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 8.5W 4000K 100-240V ND,Honeywell,Round,6,8.5,1207,4000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 8.5W 6500K 100-240V ND,Honeywell,Round,6,8.5,1207,6500,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 11W 3000K 100-240V ND,Honeywell,Round,6,11,1474,3000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 11W 4000K 100-240V ND,Honeywell,Round,6,11,1562,4000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 11W 6500K 100-240V ND,Honeywell,Round,6,11,1562,6500,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 14W 3000K 100-240V ND,Honeywell,Round,8,14,1876,3000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 14W 4000K 100-240V ND,Honeywell,Round,8,14,1988,4000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 14W 6500K 100-240V ND,Honeywell,Round,8,14,1988,6500,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 17W 3000K 100-240V ND,Honeywell,Round,8,17,2278,3000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 17W 4000K 100-240V ND,Honeywell,Round,8,17,2414,4000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 17W 6500K 100-240V ND,Honeywell,Round,8,17,2414,6500,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 22W 3000K 100-240V ND,Honeywell,Round,8,22,2948,3000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 22W 4000K 100-240V ND,Honeywell,Round,8,22,3124,4000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 22W 6500K 100-240V ND,Honeywell,Round,8,22,3124,6500,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 27W 3000K 100-240V ND,Honeywell,Round,8,27,3618,3000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 27W 4000K 100-240V ND,Honeywell,Round,8,27,3834,4000,50000,100-240,No,No
LED Downlight,Ultimate Downlight UE UGR 27W 6500K 100-240V ND,Honeywell,Round,8,27,3834,6500,50000,100-240,No,No
LED Downlight,Ess COB DL 7W 4000K 3 Inch 100-240V 7.5cm IP20 ND,Honeywell,Round,3,7,630,3000,30000,100-240,No,No
LED Downlight,Ess COB DL 7W 6500K 3 Inch 100-240V 7.5cm IP20 ND,Honeywell,Round,3,7,630,4000,30000,100-240,No,No
LED Downlight,Ess COB DL 7W 3000K 3 Inch 100-240V 7.5cm IP20 ND,Honeywell,Round,3,7,630,6500,30000,100-240,No,No
LED Downlight,Ess COB DL 10W 4000K 4 Inch 100-240V 10.5cm IP20 ND,Honeywell,Round,4,10,900,3000,30000,100-240,No,No
LED Downlight,Ess COB DL 10W 6500K 4 Inch 100-240V 10.5cm IP20 ND,Honeywell,Round,4,10,900,4000,30000,100-240,No,No
LED Downlight,Ess COB DL 10W 3000K 4 Inch 100-240V 10.5cm IP20 ND,Honeywell,Round,4,10,900,6500,30000,100-240,No,No
LED Downlight,Ess COB DL 15W 3000K 6 Inch 100-240V 14cm IP20 ND,Honeywell,Round,6,15,1350,3000,30000,100-240,No,No
LED Downlight,Ess COB DL 15W 4000K 6 Inch 100-240V 14cm IP20 ND,Honeywell,Round,6,15,1350,4000,30000,100-240,No,No
LED Downlight,Ess COB DL 15W 6500K 6 Inch 100-240V 14cm IP20 ND,Honeywell,Round,6,15,1350,6500,30000,100-240,No,No
LED Downlight,Ess COB DL 30W 3000K 8 Inch 100-240V 20cm IP20 ND,Honeywell,Round,8,30,2700,3000,30000,100-240,No,No
LED Downlight,Ess COB DL 30W 4000K 8 Inch 100-240V 20cm IP20 ND,Honeywell,Round,8,30,2700,4000,30000,100-240,No,No
LED Downlight,Ess COB DL 30W 6500K 8 Inch 100-240V 20cm IP20 ND,Honeywell,Round,8,30,2700,6500,30000,100-240,No,No
LED Downlight,Ess COB Surface DL 20W 3000K 100-240V 17 cm IP20 ND,Honeywell,Round,6.8,20,1800,3000,30000,100-240,No,No
LED Downlight,Ess COB Surface DL 20W 4000K 100-240V 17 cm IP20 ND,Honeywell,Round,6.8,20,1800,4000,30000,100-240,No,No
LED Downlight,Ess COB Surface DL 20W 6500K 100-240V 17 cm IP20 ND,Honeywell,Round,6.8,20,1800,6500,30000,100-240,No,No
LED Downlight,Ess COB Surface DL 30W 3000K 100-240V 22 cm IP20 ND,Honeywell,Round,8.8,30,2700,3000,30000,100-240,No,No
LED Downlight,Ess COB Surface DL 30W 4000K 100-240V 22 cm IP20 ND,Honeywell,Round,8.8,30,2700,4000,30000,100-240,No,No
LED Downlight,Ess COB Surface DL 30W 6500K 100-240V 22 cm IP20 ND,Honeywell,Round,8.8,30,2700,6500,30000,100-240,No,No
LED Downlight,Ess COB Surface DL 40W 3000K 100-240V 30 cm IP20 ND,Honeywell,Round,12,40,3600,3000,30000,100-240,No,No
LED Downlight,Ess COB Surface DL 40W 4000K 100-240V 30 cm IP20 ND,Honeywell,Round,12,40,3600,4000,30000,100-240,No,No
LED Downlight,Ess COB Surface DL 40W 6500K 100-240V 30 cm IP20 ND,Honeywell,Round,12,40,3600,6500,30000,100-240,No,No
LED Downlight,Ess R SMD DL 9W 4000K 4 Inch 220-240V 10±5 IP20 ND,Honeywell,Round,4,9,810,4000,25000,220-240,No,No
LED Downlight,DN390B LED7/840 P6PSU D100 WH GMG2HE,Philips ,Round,"4""",5.8,750,4000,50000,220-240,No,No
LED Downlight,DN391B LED15/840 P11PSU D100 WH GMG2HE,Philips ,Round,"4""",11.4,1500,4000,50000,220-240,No,No
LED Downlight,DN392B LED20/840 P14PSU D150 WH GMG2HE,Philips ,Round,"6""",14.4,2000,4000,50000,220-240,No,No
LED Downlight,DN392B LED20/840 P14PSU D200 WH GMG2HE,Philips ,Round,"8""",14.4,2000,4000,50000,220-240,No,No
LED Downlight,DN393B LED26/840 P19PSU D200 WH GMG2HE,Philips ,Round,"8""",19.2,2600,4000,50000,220-240,No,No
LED Downlight,DN394B LED40/840 P29PSU D200 WH GMG2HE,Philips ,Round,"8""",29.3,4000,4000,50000,220-240,No,No
LED Downlight,DN590B LED17/840 P10PSU D150 WB UE G2,Philips ,Round,"6""",10,1700,4000,75000,220-240,No,No
LED Downlight,DN591B LED23/840 P13PSU D200 WB UE G2,Philips ,Round,"8""",13.2,2279,4000,75000,220-240,No,No
LED Downlight,DN589B LED12/840 P7PSU D125 WB UE G2,Philips ,Round,"5""",7.5,1185,4000,75000,220-240,No,No
LED Downlight,DN594B LED42/840 P30PSU D200 VWB-M G2,Philips ,Round,"8""",29.7,4324,4000,75000,220-240,No,No
LED Downlight,DN390B LED7/865 P6PSU D100 WH GMG2HE,Philips ,Round,"4""",5.8,750,6500,50000,220-240,No,No
LED Downlight,DN391B LED15/865 P11PSU D100 WH GMG2HE,Philips ,Round,"4""",11.4,1500,6500,50000,220-240,No,No
LED Downlight,DN392B LED20/865 P14PSU D150 WH GMG2HE,Philips ,Round,"6""",14.4,2000,6500,50000,220-240,No,No
LED Downlight,DN392B LED20/865 P14PSU D200 WH GMG2HE,Philips ,Round,"8""",14.4,2000,6500,50000,220-240,No,No
LED Downlight,DN393B LED26/865 P19PSU D200 WH GMG2HE,Philips ,Round,"8""",19.2,2600,6500,50000,220-240,No,No
LED Downlight,DN394B LED40/865 P29PSU D200 WH GMG2HE,Philips ,Round,"8""",29.3,4000,6500,50000,220-240,No,No
LED Downlight,DN590B LED17/865 P10PSU D150 WB UE G2,Philips ,Round,"6""",10,1700,6500,75000,220-240,No,No
LED Downlight,DN591B LED23/865 P13PSU D200 WB UE G2,Philips ,Round,"8""",13.2,2279,6500,75000,220-240,No,No
LED Downlight,DN589B LED12/865 P7PSU D125 WB UE G2,Philips ,Round,"5""",7.5,1185,6500,75000,220-240,No,No
LED Downlight,DN594B LED42/865 P30PSU D200 VWB-M G2,Philips ,Round,"8""",29.7,4324,6500,75000,220-240,No,No
LED Downlight,LDVAL DL COB 200 40W 840 12X1 KSA LEDV ,LEDVANCE,Round,8'',40,4000,4000,30000,110-240,No,No
LED Downlight,LED ECO DOWNLIGHT R35 6W HO G2 ,LEDVANCE,Round,3.5'',6,600,4000,25000,220-240,No,No
LED Downlight,DN068B G2 LED20/840 PSU D200,Philips ,Round,8'',18,2000,4000,50000,220-240,No,No
LED Downlight,Ess Surface R SMD DL 18W 3000K 220-240V IP20 ND,Honeywell,Round,223 mm,18,1325,3000,25000,220-240,No,No
LED Downlight,Ess Surface R SMD DL 18W 4000K 220-240V IP20 ND,Honeywell,Round,223 mm,18,1440,4000,25000,220-240,No,No
LED Flood Light,BVP158 LED60/WW_NW_CW PSU 50W SWB,Philips ,datasheet,30 x 174 x 232 mm,50,6000,3000,50000,220-240,Yes,No
LED Flood Light,BVP158 LED120/WW_NW_CW PSU 100W SWB,Philips ,datasheet,36 x 220 x 304 mm,100,12000,3000,50000,220-240,Yes,No
LED Flood Light,BVP158 LED180/WW_NW_CW PSU 150W SWB,Philips ,datasheet,37 x 282 x 401 mm,150,18000,3000,50000,220-240,Yes,No
