lamp_type,model,brand,shape_size_base,dimensions,wattage_w,lumens_lm,cct_k,life_hours,operating_v,mandatory,local
LED Flood Light,BVP158 LED240/WW_NW_CW PSU 200W SWB,Philips ,datasheet,41 x 336 x 474 mm,200,24000,3000,50000,220-240,Yes,No
LED Flood Light,BVP231 LED360/CW PSU 300W 120-277V SWB,Philips ,datasheet,52 x 384 x 556 mm,300,36000,6500,50000,120-277,Yes,No
LED Flood Light,BVP232 LED480/CW PSU 400W 120-277V SWB,Philips ,datasheet,52 x 449 x 637 mm,400,48000,6500,50000,120-277,Yes,No
LED Flood Light,BVP233 LED600/CW PSU 500W 120-277V SWB,Philips ,datasheet,52 x 491 x 692 mm,500,60000,6500,50000,120-277,Yes,No
LED Flood Light,BVP158 LED60/WW_NW_CW PSU 50W SWB,Philips ,datasheet,30 x 174 x 232 mm,50,6000,4000,50000,220-240,Yes,No
LED Flood Light,BVP158 LED120/WW_NW_CW PSU 100W SWB,Philips ,datasheet,36 x 220 x 304 mm,100,12000,4000,50000,220-240,Yes,No
LED Flood Light,BVP158 LED180/WW_NW_CW PSU 150W SWB,Philips ,datasheet,37 x 282 x 401 mm,150,18000,4000,50000,220-240,Yes,No
LED Flood Light,BVP158 LED240/WW_NW_CW PSU 200W SWB,Philips ,datasheet,41 x 336 x 474 mm,200,24000,4000,50000,220-240,Yes,No
LED Flood Light,BVP158 LED60/WW_NW_CW PSU 50W SWB,Philips ,datasheet,30 x 174 x 232 mm,50,6000,6500,50000,220-240,Yes,No
LED Flood Light,BVP158 LED120/WW_NW_CW PSU 100W SWB,Philips ,datasheet,36 x 220 x 304 mm,100,12000,6500,50000,220-240,Yes,No
LED Flood Light,BVP158 LED180/WW_NW_CW PSU 150W SWB,Philips ,datasheet,37 x 282 x 401 mm,150,18000,6500,50000,220-240,Yes,No
LED Flood Light,BVP158 LED240/WW_NW_CW PSU 200W SWB,Philips ,datasheet,41 x 336 x 474 mm,200,24000,6500,50000,220-240,Yes,No
LED Flood Light,LDPFM FL HP400W 840 ,Ledvance,-,"30D,55D,40X85D",400,48000,4000,50000,100-240,Yes,No
LED Flood Light,LDPFM FL HP400W 865 ,Ledvance,-,"30D,55D,40X85D",400,48000,6500,50000,100-240,Yes,No
LED Flood Light,LDPFM FL HP 600W 865 ,Ledvance, ,"30D,55D,40X85D",600,72000,6500,50000,100-240,Yes,No
LED Flood Light,LDPFM FL HP 600W 840,Ledvance,-,"30D,55D,40X85D",600,72000,4000,50000,100-240,Yes,No
LED Flood Light,LDPFM FL 10W 830 (P-FL-10W-WV-G4-830),LEDVANCE,Square,131x92x36mm,10,1450,3000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 10W 840 (P-FL-10W-WV-G4-840),LEDVANCE,Square,131x92x36mm,10,1550,4000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 10W 865 (P-FL-10W-WV-G4-865),LEDVANCE,Square,131x92x36mm,10,1550,6500,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 15W 830 (P-FL-15W-WV-G4-830),LEDVANCE,Square,156x109x42mm,15,2150,3000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 15W 840 (P-FL-15W-WV-G4-840),LEDVANCE,Square,156x109x42mm,15,2350,4000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 15W 865 (P-FL-15W-WV-G4-865),LEDVANCE,Square,156x109x42mm,15,2350,6500,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 25W 830 (P-FL-25W-WV-G4-830),LEDVANCE,Square,186x134x42mm,25,3750,3000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 25W 840 (P-FL-25W-WV-G4-840),LEDVANCE,Square,186x134x42mm,25,4000,4000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 25W 865 (P-FL-25W-WV-G4-865),LEDVANCE,Square,186x134x42mm,25,4000,6500,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 43W 830 (P-FL-43W-WV-G4-830),LEDVANCE,Square,218x155x46mm,43,6500,3000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 43W 840 (P-FL-43W-WV-G4-840),LEDVANCE,Square,218x155x46mm,43,7000,4000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 43W 865 (P-FL-43W-WV-G4-865),LEDVANCE,Square,218x155x46mm,43,7000,6500,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 58W 830 (P-FL-58W-WV-G4-830),LEDVANCE,Square,228x181x52mm,58,8700,3000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 58W 840 (P-FL-58W-WV-G4-840),LEDVANCE,Square,228x181x52mm,58,9280,4000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 58W 865 (P-FL-58W-WV-G4-865),LEDVANCE,Square,228x181x52mm,58,9280,6500,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 70W 830 (P-FL-70W-WV-G4-830),LEDVANCE,Square,228x181x52mm,70,10500,3000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 70W 840 (P-FL-70W-WV-G4-840),LEDVANCE,Square,228x181x52mm,70,11200,4000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 70W 865 (P-FL-70W-WV-G4-865),LEDVANCE,Square,228x181x52mm,70,11200,6500,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 108W 830 (P-FL-108W-WV-G4-830),LEDVANCE,Square,266x259x49mm,108,16200,3000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 108W 840 (P-FL-108W-WV-G4-840),LEDVANCE,Square,266x259x49mm,108,17280,4000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 108W 865 (P-FL-108W-WV-G4-865),LEDVANCE,Square,266x259x49mm,108,17280,6500,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 143W 830 (P-FL-143W-WV-G4-830),LEDVANCE,Square,289x282x52mm,143,21450,3000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 143W 840 (P-FL-143W-WV-G4-840),LEDVANCE,Square,289x282x52mm,143,22880,4000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 143W 865 (P-FL-143W-WV-G4-865),LEDVANCE,Square,289x282x52mm,143,22880,6500,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 172W 830 (P-FL-172W-WV-G4-830),LEDVANCE,Square,324x315x54mm,172,25800,3000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 172W 840 (P-FL-172W-WV-G4-840),LEDVANCE,Square,324x315x54mm,172,27520,4000,100000,100-277,Yes,No
LED Flood Light,LDPFM FL 172W 865 (P-FL-172W-WV-G4-865),LEDVANCE,Square,324x315x54mm,172,27520,6500,100000,100-277,Yes,No
LED Flood Light,BVP151 LED120/CW 120-277V 100W SWB 6500K,Philips,-,-,100,12000,6500,50000,120-277,Yes,No
LED Flood Light,BVP151 LED180/NW 120-277V 150W SWB  4000K,Philips,-,-,150,18000,4000,50000,120-277,Yes,No
LED Flood Light,BVP151 LED60/NW 120-277V 50W SWB  4000K,Philips,-,-,50,6000,4000,50000,100-277,Yes,No
LED Flood Light,BVP151 LED60/NW 120-277V 70W SWB  4000K,Philips,-,-,70,8400,4000,50000,100-277,Yes,No
LED Flood Light,Ultimate Floodlight 38W 4000K 100-240V ND,Honeywell,-,-,38,6080,4000,50000,100-240,Yes,No
LED Flood Light,Ultimate Floodlight 38W 6500K 100-240V ND,Honeywell,-,-,38,6080,6500,50000,100-240,Yes,No
LED Flood Light,Ultimate Floodlight 57W 4000K 100-240V ND,Honeywell,-,-,57,9120,4000,50000,100-240,Yes,No
LED Flood Light,Ultimate Floodlight 57W 6500K 100-240V ND,Honeywell,-,-,57,9120,6500,50000,100-240,Yes,No
LED Flood Light,Ultimate Floodlight 75W 4000K 100-240V ND,Honeywell,-,-,75,12000,4000,50000,100-240,Yes,No
LED Flood Light,Ultimate Floodlight 75W 6500K 100-240V ND,Honeywell,-,-,75,12000,6500,50000,100-240,Yes,No
LED Flood Light,Ultimate Floodlight 113W 4000K 100-240V ND,Honeywell,-,-,113,18080,4000,50000,100-240,Yes,No
LED Flood Light,Ultimate Floodlight 113W 6500K 100-240V ND,Honeywell,-,-,113,18080,6500,50000,100-240,Yes,No
LED Flood Light,Ultimate Floodlight 150W 4000K 100-240V ND,Honeywell,-,-,150,24000,4000,50000,100-240,Yes,No
LED Flood Light,Ultimate Floodlight 150W 6500K 100-240V ND,Honeywell,-,-,150,24000,6500,50000,100-240,Yes,No
LED Flood Light,Ultimate Floodlight 190W 4000K 100-240V ND,Honeywell,-,-,190,30400,4000,50000,100-240,Yes,No
LED Flood Light,Ultimate Floodlight 190W 6500K 100-240V ND,Honeywell,-,-,190,30400,6500,50000,100-240,Yes,No
LED Flood Light,Ultimate High Power Floodlight 400W 840 110D 100-240V IP66 ND,Honeywell,-,-,400,64000,4000,50000,100-240,Yes,No
LED Flood Light,Ultimate High Power Floodlight 400W 865 110D 100-240V IP66 ND,Honeywell,-,-,400,64000,6500,50000,100-240,Yes,No
LED Flood Light,Ultimate High Power Floodlight 600W 840 90D 100-240V IP66 ND,Honeywell,-,-,600,96000,4000,50000,100-240,Yes,No
LED Flood Light,Ultimate High Power Floodlight 600W 865 90D 100-240V IP66 ND,Honeywell,-,-,600,96000,6500,50000,100-240,Yes,No
LED Flood Light,Ultimate High Power Floodlight 800W 840 90D 100-240V IP66 ND,Honeywell,-,-,800,128000,4000,50000,100-240,Yes,No
LED Flood Light,Ultimate High Power Floodlight 800W 865 90D 100-240V IP66 ND,Honeywell,-,-,800,128000,6500,50000,100-240,Yes,No
LED Flood Light,Ultimate High Power Floodlight 1000W 840 90D 100-240V IP66 ND,Honeywell,-,-,1000,160000,4000,50000,100-240,Yes,No
LED Flood Light,Ultimate High Power Floodlight 1000W 865 90D 100-240V IP66 ND,Honeywell,-,-,1000,160000,6500,50000,100-240,Yes,No
LED Flood Light,Ultimate High Power Floodlight 1200W 840 90D 100-240V IP66 ND,Honeywell,-,-,1200,192000,4000,50000,100-240,Yes,No
LED Flood Light,Ultimate High Power Floodlight 1200W 865 90D 100-240V IP66 ND,Honeywell,-,-,1200,192000,6500,50000,100-240,Yes,No
LED High Bay,LDPFM HB 80W 865 G4 (P-HB-80W-WV-865),LEDVANCE,UFO,298D*117Hmm,80,12800,6500,100000,100-277,No,No
LED High Bay,LDPFM HB 100W 865 G4 (P-HB-100W-WV-865),LEDVANCE,UFO,298D*117Hmm,100,16000,6500,100000,100-277,No,No
LED High Bay,LDPFM HB 120W 865 G4 (P-HB-120W-WV-865),LEDVANCE,UFO,298D*117Hmm,120,19200,6500,100000,100-277,No,No
LED High Bay,LDPFM HB 150W 865 G4 (P-HB-150W-WV-865),LEDVANCE,UFO,298D*117Hmm,150,24000,6500,100000,100-277,No,No
LED High Bay,LDPFM HB 200W 865 G4 (P-HB-200W-WV-865),LEDVANCE,UFO,298D*117Hmm,200,32000,6500,100000,100-277,No,No
LED High Bay,LDPFM HB 80W 8640 G4 (P-HB-80W-WV-8640),LEDVANCE,UFO,298D*117Hmm,80,12800,4000,100000,100-277,No,No
LED High Bay,LDPFM HB 100W 840 G4 (P-HB-100W-WV-840),LEDVANCE,UFO,298D*117Hmm,100,16000,4000,100000,100-277,No,No
LED High Bay,LDPFM HB 120W 840 G4 (P-HB-120W-WV-840),LEDVANCE,UFO,298D*117Hmm,120,19200,4000,100000,100-277,No,No
LED High Bay,LDPFM HB 150W 840 G4 (P-HB-150W-WV-840),LEDVANCE,UFO,336D*119Hmm,150,24000,4000,100000,100-277,No,No
LED High Bay,LDPFM HB 200W 840 G4 (P-HB-200W-WV-840),LEDVANCE,UFO,336D*119Hmm,200,32000,4000,100000,100-277,No,No
LED High Bay,Ult HB 75W 4000K  12750 100-240V IP65 ND,Honeywell,-,-,75,12750,4000,100000,100-240,No,No
LED High Bay,Ult HB 75W 6500K  12750 100-240V IP65 ND,Honeywell,-,-,75,12750,6500,100000,100-240,No,No
LED High Bay,Ult HB 100W 4000K  17000 100-240V IP65 ND,Honeywell,-,-,100,17000,4000,100000,100-240,No,No
LED High Bay,Ult HB 100W 6500K  17000 100-240V IP65 ND,Honeywell,-,-,100,17000,6500,100000,100-240,No,No
LED High Bay,Ult HB 120W 4000K  20400 100-240V IP65 ND,Honeywell,-,-,120,20400,4000,100000,100-240,No,No
LED High Bay,Ult HB 120W 6500K  20400 100-240V IP65 ND,Honeywell,-,-,120,20400,6500,100000,100-240,No,No
LED High Bay,Ult HB 150W 4000K  25500 100-240V IP65 ND,Honeywell,-,-,150,25500,4000,100000,100-240,No,No
LED High Bay,Ult HB 150W 6500K  25500 100-240V IP65 ND,Honeywell,-,-,150,25500,6500,100000,100-240,No,No
LED High Bay,Ult HB 200W 4000K  34000 100-240V IP65 ND,Honeywell,-,-,200,34000,4000,100000,100-240,No,No
LED High Bay,Ult HB 200W 6500K  34000 100-240V IP65 ND,Honeywell,-,-,200,34000,6500,100000,100-240,No,No
LED High Bay,BY698P G5 LED105/NW PSU WB GM,Philips ,Round,290,63,10500,4000,75000,220-240,No,No
LED High Bay,BY698P G5 LED150/NW PSU WB GM,Philips ,Round,290,88,15000,4000,75000,220-240,No,No
LED High Bay,BY698P G5 LED200/NW PSU WB GM,Philips ,Round,330,121,20500,4000,75000,220-240,No,No
LED High Bay,BY698P G5 LED250/NW PSU WB GM,Philips ,Round,393,144,25000,4000,75000,220-240,No,No
LED High Bay,BY698P G5 LED300/NW PSU WB GM,Philips ,Round,393,181,31000,4000,75000,220-240,No,No
LED High Bay,BY698P G5 LED105/CW PSU WB GM,Philips ,Round,290,63,10500,6500,75000,220-240,No,No
LED High Bay,BY698P G5 LED150/CW PSU WB GM,Philips ,Round,290,88,15000,6500,75000,220-240,No,No
LED High Bay,BY698P G5 LED200/CW PSU WB GM,Philips ,Round,330,121,20500,6500,75000,220-240,No,No
LED High Bay,BY698P G5 LED250/CW PSU WB GM,Philips ,Round,393,144,25000,6500,75000,220-240,No,No
LED High Bay,BY698P G5 LED300/CW PSU WB GM,Philips ,Round,393,181,31000,6500,75000,220-240,No,No
LED Street Light,Xceed BRP381  45W 120-277V  3000K,Philips,-,-,45,7000,3000,100000,100-277,Yes,No
LED Street Light,Xceed BRP381  45W 120-277V  4000K,Philips,-,-,45,7000,4000,100000,100-277,Yes,No
LED Street Light,Xceed BRP381 45W 120-277V  6500K,Philips,-,-,45,7000,6500,100000,100-277,Yes,No
LED Street Light,Xceed  BRP384  302W 120-277 4000K,Philips,-,-,302,45000,4000,100000,120-277,Yes,No
LED Street Light,Xceed  BRP384 26W 120-277 4000K,Philips,-,-,26,3750,4000,100000,120-277,Yes,No
LED Street Light,Xceed BRP384  264W 120‐277V  6500K,Philips,-,-,264,40000,6500,100000,100-277,Yes,No
LED Street Light,Xceed BRP381  3000K 102W 120-277V,Philips,-,-,102,15000,3000,100000,100-277,Yes,No
LED Street Light,Xceed BRP381  4000K 102W 120-277V,Philips,-,-,102,15000,4000,100000,100-277,Yes,No
LED Street Light,Xceed BRP381  6500K 102W 120-277V,Philips,-,-,102,15000,6500,100000,100-277,Yes,No
LED Street Light,RND-ST660 30W 840,Rand Tech,-,-,30,4200,4000,100000,100-277,Yes,No
LED Street Light,RND-ST660 45W 840 ,Rand Tech,-,-,45,6300,4000,100000,100-277,Yes,No
LED Street Light,RND-ST660 56W 840 ,Rand Tech,-,-,56,7840,4000,100000,100-277,Yes,No
LED Street Light,RND-ST660 70W 840 ,Rand Tech,-,-,70,9800,4000,100000,100-277,Yes,No
LED Street Light,RND-ST660 100W 840 ,Rand Tech,-,-,100,14000,4000,100000,100-277,Yes,No
LED Street Light,RND-ST660 130W 840 ,Rand Tech,-,-,130,18200,4000,100000,100-277,Yes,No
LED Street Light, Xceed BRP381  4000K 73W 100-277V,Philips,-,-,73,11400,4000,100000,120-277,Yes,No
LED Street Light,Xceed BRP382 4000K 150W  100-277V,Philips,-,-,150,21900,4000,100000,100-277,Yes,No
LED Street Light,Xceed BRP381 4000K 78W 100-277V,Philips,-,-,78,12000,4000,100000,100-277,Yes,No
LED Street Light,Xceed BRP381 4000K 110W  100-277V,Philips,-,-,110,16000,4000,100000,100-277,Yes,No
LED Street Light,Xceed BRP382L  4000K 167W 120-277V,Philips,-,-,167,24883,4000,100000,120-277,Yes,No
LED Street Light,Xceed BRP 381 56W 4000K 100-277V ,Philips,-,-,56,8500,4000,100000,100-277,Yes,No
LED Street Light,Xceed BRP 381 78W 4000K 100-277V ,Philips,-,-,78,12000,4000,100000,100-277,Yes,No
LED Street Light,Xceed BRP 381 86W 4000K 100-277V ,Philips,-,-,86,13100,4000,100000,100-277,Yes,No
LED Street Light,Xceed BRP384  316W  6500K 100‐277V ,Philips,-,-,316,47000,4000,100000,100-277,Yes,No
LED Street Light,Xceed BRP382L  172W 4000K  120-277V,Philips,-,-,172,26200,4000,100000,100-277,Yes,No
LED Street Light,VEGA0 4.525 27W ,VEGA,-,-,27,4604,4000,100000,100-277,Yes,No
LED Street Light,VEGA 2M 4.525 52W,VEGA,-,-,52,8866,4000,100000,100-277,Yes,No
LED Street Light,VEGA 3M 4.525 78W,VEGA,-,-,78,13299,4000,100000,100-277,Yes,No
LED Street Light,VEGA 3M 4.7 102W,VEGA,-,-,102,17391,4000,100000,100-277,Yes,No
LED Street Light,VEGA 5M 4.525 127W,VEGA,-,-,127,21654,4000,100000,100-277,Yes,No
LED Street Light,VEGA 4M 4.7 136W,VEGA,-,-,136,22168,4000,100000,100-277,Yes,No
LED Street Light,VEGA 5M 4.7 171W,VEGA,-,-,171,27873,4000,100000,100-277,Yes,No
LED Street Light,VEGA 6M 4.7 208W,VEGA,-,-,208,33904,4000,100000,100-277,Yes,No
LED Street Light,VEGA 7M 4.7 240W,VEGA,-,-,240,39120,4000,100000,100-277,Yes,No
LED Street Light,VEGA 8M 4.7 273W,VEGA,-,-,273,44499,4000,100000,100-277,Yes,No
LED Street Light,VEGA 9M 4.7 307W,VEGA,-,-,307,50041,4000,100000,100-277,Yes,No
LED Street Light,VEGA 1M 4.35 18W,VEGA,-,-,18,3251,4000,100000,100-277,Yes,No
LED Street Light,Xceed BRP382L 4000K 138W  120-277V,Philips,-,-,138,20680,4000,100000,120-277,Yes,No
LED Street Light,Xceed BRP381  4000K 103W  100-277V,Philips,-,-,103,16000,4000,100000,120-277,Yes,No
LED Street Light,RNDST660NW080,Rand Tech,-,-,80,11200,4000,100000,100-277,Yes,No
LED Street Light,RNDST660NW090,Rand Tech,-,-,90,12600,4000,100000,100-277,Yes,No
LED Street Light,RNDST660NW100,Rand Tech,-,-,100,14000,4000,100000,100-277,Yes,No
LED Street Light,RNDST660NW105,Rand Tech,-,-,105,14700,4000,100000,100-277,Yes,No
LED Street Light,RNDST660NW110,Rand Tech,-,-,110,15400,4000,100000,100-277,Yes,No
LED Street Light,RNDST660NW120,Rand Tech,-,-,120,16800,4000,100000,100-277,Yes,No
LED Street Light,RNDST660NW130,Rand Tech,-,-,130,18200,4000,100000,100-277,Yes,No
LED Street Light,RNDST660WW153,Rand Tech,-,-,153,21420,3000,100000,100-277,Yes,No
LED Street Light,RNDST660NW165,Rand Tech,-,-,165,23100,4000,100000,100-277,Yes,No
LED Street Light,VEGA 10M 4.475 472W,VEGA,-,-,472,60229,4000,100000,100-277,Yes,No
LED Street Light,VEGA 10M 4.540  536W,VEGA,-,-,536,68394,4000,100000,100-277,Yes,No
LED Street Light,VEGA 1m .35 18.9 W ,VEGA,-,-,18.9,2471,2700,100000,100-277,Yes,No
LED Street Light,VEGA 1M .500 49.5W ,VEGA,-,-,49.5,6930,2700,100000,100-277,Yes,No
LED Street Light,VEGA 2M .610 60.5W ,VEGA,-,-,60.5,8002,2700,100000,100-277,Yes,No
LED Street Light,VEGA 3M .630 92W ,VEGA,-,-,92,12169,2700,100000,100-277,Yes,No
